crop_id,crop_type,land_size,input_allocation,output
1232,Cucumbers and gherkins,45,133333,600
1232,Cucumbers and gherkins,47,116487,550
1232,Cucumbers and gherkins,40,100000,400
1232,Cucumbers and gherkins,45,96798,434.65
1232,Cucumbers and gherkins,48,89054,423.23
1232,Cucumbers and gherkins,52,81422,425.17
1232,Cucumbers and gherkins,57,73684,419.85
1232,Cucumbers and gherkins,64,64905,413.36
1232,Cucumbers and gherkins,62,65945,410
1232,Cucumbers and gherkins,66,60316,400
1232,Cucumbers and gherkins,83,49201,410
1232,Cucumbers and gherkins,89,44828,400
1232,Cucumbers and gherkins,90,40379,363.08
1232,Cucumbers and gherkins,95,36053,341.4
1232,Cucumbers and gherkins,101,31837,320.81
1232,Cucumbers and gherkins,108,27700,298.88
1232,Cucumbers and gherkins,110,20909,230
1232,Cucumbers and gherkins,115,21304,245
1232,Cucumbers and gherkins,120,20833,250
1232,Cucumbers and gherkins,125,21200,265
1232,Cucumbers and gherkins,127,19565,247.57
1232,Cucumbers and gherkins,125,19200,240
1232,Cucumbers and gherkins,125,19200,240
1232,Cucumbers and gherkins,125,19200,240
1232,Cucumbers and gherkins,125,19200,240
1232,Cucumbers and gherkins,125,19200,240
1232,Cucumbers and gherkins,125,19200,240
1232,Cucumbers and gherkins,125,19200,240
1232,Cucumbers and gherkins,125,19200,240
1232,Cucumbers and gherkins,122,19073,232.35
1232,Cucumbers and gherkins,124,17813,220.23
1232,Cucumbers and gherkins,125,18024,225.76
1290,Green corn (maize),1250,20000,2500
1290,Green corn (maize),1268,19835,2514.8
1290,Green corn (maize),1275,19897,2536.14
1290,Green corn (maize),1281,19959,2557.54
1290,Green corn (maize),1288,20018,2579.03
1290,Green corn (maize),1296,20074,2600.6
1290,Green corn (maize),1303,20126,2622.18
1290,Green corn (maize),1310,20175,2642.89
1290,Green corn (maize),1312,20218,2652.93
1290,Green corn (maize),1325,20241,2681.09
1290,Green corn (maize),1350,20000,2700
1290,Green corn (maize),1368,20306,2778.51
1290,Green corn (maize),1399,20383,2851.44
1290,Green corn (maize),1428,20484,2925.07
1290,Green corn (maize),1500,20000,3000
1290,Green corn (maize),1410,20994,2959.7
1290,Green corn (maize),1350,21419,2891.62
1290,Green corn (maize),1400,22143,3100
1290,Green corn (maize),1476,22196,3276.37
1290,Green corn (maize),1537,22428,3447.53
1290,Green corn (maize),1600,22631,3620.31
1290,Green corn (maize),1662,22819,3792.04
1290,Green corn (maize),1700,23529,4000
1290,Green corn (maize),1700,23529,4000
1290,Green corn (maize),1710,23564,4030.2
1290,Green corn (maize),1797,23788,4273.77
1290,Green corn (maize),1736,23630,4101.32
1290,Green corn (maize),1755,23735,4165.7
1290,Green corn (maize),1753,23876,4184.27
1290,Green corn (maize),1816,24126,4381.75
1290,Green corn (maize),1839,23081,4243.91
1290,Green corn (maize),1802,23690,4269.98
1290,Green corn (maize),1819,23630,4298.55
142,"Groundnuts, excluding shelled",117804,6668,78553
142,"Groundnuts, excluding shelled",172558,8635,149003
142,"Groundnuts, excluding shelled",154508,8011,123779
142,"Groundnuts, excluding shelled",167857,6072,101928
142,"Groundnuts, excluding shelled",171371,3546,60762
142,"Groundnuts, excluding shelled",170000,6489,110310
142,"Groundnuts, excluding shelled",180000,7034,126620
142,"Groundnuts, excluding shelled",180000,4605,82884
142,"Groundnuts, excluding shelled",180000,5889,106000
142,"Groundnuts, excluding shelled",190000,6316,120000
142,"Groundnuts, excluding shelled",180000,8805,158492
142,"Groundnuts, excluding shelled",200000,8542,170841
142,"Groundnuts, excluding shelled",205000,4508,92404
142,"Groundnuts, excluding shelled",250000,8219,205463
142,"Groundnuts, excluding shelled",211000,6035,127347
142,"Groundnuts, excluding shelled",208000,9251,192430
142,"Groundnuts, excluding shelled",190000,7416,140909
142,"Groundnuts, excluding shelled",150000,7573,113599
142,"Groundnuts, excluding shelled",150000,7169,107535
142,"Groundnuts, excluding shelled",160000,4855,77675
142,"Groundnuts, excluding shelled",240000,4950,118797
142,"Groundnuts, excluding shelled",230000,4842,111377
142,"Groundnuts, excluding shelled",180000,1758,31652
142,"Groundnuts, excluding shelled",151000,1650,24914
142,"Groundnuts, excluding shelled",124938,5678,70938
142,"Groundnuts, excluding shelled",130000,4670,60710
142,"Groundnuts, excluding shelled",190000,3987,75747
142,"Groundnuts, excluding shelled",211000,6266,132211
142,"Groundnuts, excluding shelled",180000,5493,98865
142,"Groundnuts, excluding shelled",195000,6107,119094
142,"Groundnuts, excluding shelled",200000,5352,107040
142,"Groundnuts, excluding shelled",150000,2269,34032
142,"Groundnuts, excluding shelled",113700,5875,66795
142,"Groundnuts, excluding shelled",130015,7003,91050
142,"Groundnuts, excluding shelled",150446,3036,45675
142,"Groundnuts, excluding shelled",128341,5264,67562
142,"Groundnuts, excluding shelled",167591,7377,123633
142,"Groundnuts, excluding shelled",178555,2585,46148
142,"Groundnuts, excluding shelled",132117,6073,80240
142,"Groundnuts, excluding shelled",175773,7061,124117
142,"Groundnuts, excluding shelled",275036,6136,168749
142,"Groundnuts, excluding shelled",258610,2180,56378
142,"Groundnuts, excluding shelled",105052,8233,86494
142,"Groundnuts, excluding shelled",133339,4812,64157
142,"Groundnuts, excluding shelled",200592,2879,57754
142,"Groundnuts, excluding shelled",176196,4720,83170
142,"Groundnuts, excluding shelled",260518,4866,126768
142,"Groundnuts, excluding shelled",180000,4444,80000
142,"Groundnuts, excluding shelled",170000,4622,78570
142,"Groundnuts, excluding shelled",319608,4278,136719
142,"Groundnuts, excluding shelled",329803,2956,97504
142,"Groundnuts, excluding shelled",214266,3369,72193.78
142,"Groundnuts, excluding shelled",164319,4129,67854.9
142,"Groundnuts, excluding shelled",137350,4126,56666
142,"Groundnuts, excluding shelled",152290,3421,52095.6
142,"Groundnuts, excluding shelled",185850,2540,47209
142,"Groundnuts, excluding shelled",199078,4943,98398
142,"Groundnuts, excluding shelled",205296,5015,102958
142,"Groundnuts, excluding shelled",160365,3385,54288.5
142,"Groundnuts, excluding shelled",153346,5020,76974
142,"Groundnuts, excluding shelled",179284,4881,87507
142,"Groundnuts, excluding shelled",193059,4223,81537.08
112,Maize (corn),850000,11929,1014000
112,Maize (corn),800000,11175,894000
112,Maize (corn),750000,9600,720000
112,Maize (corn),750000,9547,716000
112,Maize (corn),750000,10960,822000
112,Maize (corn),791574,11370,900000
112,Maize (corn),855315,17743,1517590
112,Maize (corn),736962,13236,975436
112,Maize (corn),890934,17639,1571520
112,Maize (corn),902810,12022,1085327
112,Maize (corn),976017,19011,1855499
112,Maize (corn),1002677,23110,2317167
112,Maize (corn),790335,12088,955358
112,Maize (corn),1036058,20311,2104356
112,Maize (corn),1003170,17575,1763075
112,Maize (corn),1017301,18065,1837752
112,Maize (corn),864354,18665,1613285
112,Maize (corn),973144,16732,1628234
112,Maize (corn),799430,14284,1141916
112,Maize (corn),1127733,13396,1510739
112,Maize (corn),1363448,20781,2833395
112,Maize (corn),1416440,12767,1808376
112,Maize (corn),1333880,6821,909786
112,Maize (corn),1360586,8326,1132803
112,Maize (corn),1307000,21637,2828000
112,Maize (corn),1314000,19373,2545600
112,Maize (corn),1232842,9173,1130840
112,Maize (corn),1295901,18066,2341209
112,Maize (corn),1181905,17079,2018538
112,Maize (corn),1145870,17206,1971542
112,Maize (corn),1101200,14400,1585760
112,Maize (corn),881000,4108,361900
112,Maize (corn),1248347,16526,2063003
112,Maize (corn),1738450,12133,2109283
112,Maize (corn),1487606,5949,884962
112,Maize (corn),1459611,14150,2065347
112,Maize (corn),1406074,11043,1552703
112,Maize (corn),1181207,10125,1195929
112,Maize (corn),1477990,10870,1606588
112,Maize (corn),1373117,11795,1619651
112,Maize (corn),1239988,12309,1526328
112,Maize (corn),1327854,4554,604758
112,Maize (corn),1352368,7829,1058786
112,Maize (corn),1818038,12965,2357152
112,Maize (corn),2027268,6195,1255822.07
112,Maize (corn),2043941,9772,1997403
112,Maize (corn),1744615,8651,1509210
112,Maize (corn),1730000,2867,496000
112,Maize (corn),1508000,4642,700000
112,Maize (corn),1362563,8751,1192399
112,Maize (corn),1538577,6568,1010473
112,Maize (corn),1385161,7912,1095953.67
112,Maize (corn),1260893,7449,939282.26
112,Maize (corn),1048268,9301,974955.97
112,Maize (corn),1107688,5803,642792.81
112,Maize (corn),1161997,4405,511816
112,Maize (corn),1099945,13933,1532572
112,Maize (corn),1155075,13506,1560100
112,Maize (corn),991354,7807,773976
112,Maize (corn),1018884,11801,1202347
112,Maize (corn),957793,15344,1469664
112,Maize (corn),1000000,15000,1500000
118,Millet,400000,4631,185246
118,Millet,450000,5830,262356
118,Millet,420000,5952,250000
118,Millet,420000,5952,250000
118,Millet,390000,6487,253000
118,Millet,370000,5405,200000
118,Millet,360000,4722,170000
118,Millet,380000,5263,200000
118,Millet,370000,4595,170000
118,Millet,390000,5641,220000
118,Millet,380000,4737,180000
118,Millet,370000,4324,160000
118,Millet,380000,5263,200000
118,Millet,350000,4571,160000
118,Millet,360000,5000,180000
118,Millet,370000,5135,190000
118,Millet,380000,5263,200000
118,Millet,390000,5128,200000
118,Millet,400000,3500,140000
118,Millet,380000,4737,180000
118,Millet,278665,4942,137710
118,Millet,266479,3678,97999
118,Millet,250000,4000,100000
118,Millet,250000,4800,120000
118,Millet,250000,8960,224000
118,Millet,295000,4780,141000
118,Millet,310000,2613,81000
118,Millet,374000,7433,278000
118,Millet,295600,4794,141712
118,Millet,233260,6118,142710
118,Millet,282735,4323,122240
118,Millet,200550,1346,27000
118,Millet,255350,3727,95170
118,Millet,299800,2595,77800
118,Millet,258110,820,21155
118,Millet,282210,2474,69813
118,Millet,222315,2142,47616
118,Millet,169304,1242,21029
118,Millet,183444,2284,41896
118,Millet,152390,2034,30993
118,Millet,156189,2765,43194
118,Millet,132356,1070,14163
118,Millet,170167,2442,41562
118,Millet,228435,3140,71740
118,Millet,181659,1691,30714.22
118,Millet,249458,2899,72312
118,Millet,204884,2437,49936
118,Millet,193000,1917,37000
118,Millet,191873,2085,40000
118,Millet,238282,2145,51122.58
118,Millet,213046,1668,35542.5
118,Millet,208460,1750,36478.14
118,Millet,199719,1857,37081.69
118,Millet,172146,3167,54514.57
118,Millet,142054,1244,17672.02
118,Millet,164355,1671,27461
118,Millet,138365,4492,62157.42
118,Millet,115557,3372,38964
118,Millet,139405,2094,29185
118,Millet,144498,3004,43411
118,Millet,96829,4667,45193
118,Millet,116859,3241,37875.19
117,Oats,393,18830,740
117,Oats,512,14844,760
117,Oats,500,15000,750
117,Oats,500,16000,800
117,Oats,400,15000,600
117,Oats,250,12000,300
117,Oats,350,14286,500
117,Oats,280,14286,400
117,Oats,200,12500,250
117,Oats,157,16752,263
117,Oats,300,22633,679
117,Oats,196,19949,391
117,Oats,318,21698,690
117,Oats,223,16547,369
117,Oats,250,20000,500
117,Oats,252,19548,492.98
117,Oats,210,19048,400
117,Oats,252,19168,483.15
117,Oats,257,18958,486.5
117,Oats,250,16000,400
117,Oats,265,19126,506.66
117,Oats,268,19485,522.5
117,Oats,277,19840,550
117,Oats,300,21667,650
117,Oats,320,21250,680
117,Oats,305,20490,625.74
117,Oats,340,20611,700
117,Oats,313,20733,648.02
117,Oats,350,22857,800
117,Oats,334,20949,700
117,Oats,312,20845,650
117,Oats,307,20738,637.69
117,Oats,307,20633,634.05
117,Oats,275,20000,550
117,Oats,275,20000,550
117,Oats,290,20614,596.87
117,Oats,285,20617,587.56
117,Oats,284,20764,590.19
117,Oats,292,20855,608.81
117,Oats,290,20857,604.08
117,Oats,285,20821,592.64
117,Oats,281,20708,581.73
117,Oats,279,20713,577.63
117,Oats,277,20717,574.59
1253.02,"Onions and shallots, dry (excluding dehydrated)",146,56301,822
1253.02,"Onions and shallots, dry (excluding dehydrated)",134,113731,1524
1253.02,"Onions and shallots, dry (excluding dehydrated)",129,107984,1393
1253.02,"Onions and shallots, dry (excluding dehydrated)",113,109912,1242
1253.02,"Onions and shallots, dry (excluding dehydrated)",138,141377,1951
1253.02,"Onions and shallots, dry (excluding dehydrated)",140,142857,2000
1253.02,"Onions and shallots, dry (excluding dehydrated)",140,142857,2000
1253.02,"Onions and shallots, dry (excluding dehydrated)",140,142857,2000
1253.02,"Onions and shallots, dry (excluding dehydrated)",140,150000,2100
1253.02,"Onions and shallots, dry (excluding dehydrated)",140,150000,2100
1253.02,"Onions and shallots, dry (excluding dehydrated)",140,150000,2100
1253.02,"Onions and shallots, dry (excluding dehydrated)",140,157143,2200
1253.02,"Onions and shallots, dry (excluding dehydrated)",150,146667,2200
1253.02,"Onions and shallots, dry (excluding dehydrated)",150,153333,2300
1253.02,"Onions and shallots, dry (excluding dehydrated)",150,153333,2300
1253.02,"Onions and shallots, dry (excluding dehydrated)",160,150000,2400
1253.02,"Onions and shallots, dry (excluding dehydrated)",160,150000,2400
1253.02,"Onions and shallots, dry (excluding dehydrated)",160,162500,2600
1253.02,"Onions and shallots, dry (excluding dehydrated)",165,163636,2700
1253.02,"Onions and shallots, dry (excluding dehydrated)",165,169697,2800
1253.02,"Onions and shallots, dry (excluding dehydrated)",170,170588,2900
1253.02,"Onions and shallots, dry (excluding dehydrated)",170,170588,2900
1253.02,"Onions and shallots, dry (excluding dehydrated)",180,166667,3000
1253.02,"Onions and shallots, dry (excluding dehydrated)",190,163158,3100
1253.02,"Onions and shallots, dry (excluding dehydrated)",200,160000,3200
1253.02,"Onions and shallots, dry (excluding dehydrated)",200,165000,3300
1253.02,"Onions and shallots, dry (excluding dehydrated)",200,170000,3400
1253.02,"Onions and shallots, dry (excluding dehydrated)",210,166667,3500
1253.02,"Onions and shallots, dry (excluding dehydrated)",210,171429,3600
1253.02,"Onions and shallots, dry (excluding dehydrated)",215,172093,3700
1253.02,"Onions and shallots, dry (excluding dehydrated)",220,172727,3800
1253.02,"Onions and shallots, dry (excluding dehydrated)",180,138889,2500
1253.02,"Onions and shallots, dry (excluding dehydrated)",200,150000,3000
1253.02,"Onions and shallots, dry (excluding dehydrated)",202,153471,3100
1253.02,"Onions and shallots, dry (excluding dehydrated)",198,151801,3000
1253.02,"Onions and shallots, dry (excluding dehydrated)",204,151618,3100
1253.02,"Onions and shallots, dry (excluding dehydrated)",170,147059,2500
1253.02,"Onions and shallots, dry (excluding dehydrated)",160,143750,2300
1253.02,"Onions and shallots, dry (excluding dehydrated)",170,147059,2500
1253.02,"Onions and shallots, dry (excluding dehydrated)",160,150000,2400
1253.02,"Onions and shallots, dry (excluding dehydrated)",169,152346,2572.3
1253.02,"Onions and shallots, dry (excluding dehydrated)",170,152827,2603.88
1253.02,"Onions and shallots, dry (excluding dehydrated)",163,153490,2500
1253.02,"Onions and shallots, dry (excluding dehydrated)",174,154286,2687.92
1253.02,"Onions and shallots, dry (excluding dehydrated)",165,157576,2600
1253.02,"Onions and shallots, dry (excluding dehydrated)",183,154853,2831.48
1253.02,"Onions and shallots, dry (excluding dehydrated)",189,154131,2908.32
1253.02,"Onions and shallots, dry (excluding dehydrated)",200,150000,3000
1253.02,"Onions and shallots, dry (excluding dehydrated)",193,154212,2981.87
1253.02,"Onions and shallots, dry (excluding dehydrated)",180,152778,2750
1253.02,"Onions and shallots, dry (excluding dehydrated)",205,159327,3270.09
1253.02,"Onions and shallots, dry (excluding dehydrated)",235,170213,4000
1253.02,"Onions and shallots, dry (excluding dehydrated)",235,170213,4000
1253.02,"Onions and shallots, dry (excluding dehydrated)",220,162557,3568.67
1253.02,"Onions and shallots, dry (excluding dehydrated)",217,162619,3531.3
1253.02,"Onions and shallots, dry (excluding dehydrated)",215,171844,3699.99
1253.02,"Onions and shallots, dry (excluding dehydrated)",222,166382,3700.49
1253.02,"Onions and shallots, dry (excluding dehydrated)",224,165625,3716.97
1253.02,"Onions and shallots, dry (excluding dehydrated)",226,167014,3768.21
1253.02,"Onions and shallots, dry (excluding dehydrated)",228,163608,3728.55
1253.02,"Onions and shallots, dry (excluding dehydrated)",226,165409,3737.91
1253.02,"Onions and shallots, dry (excluding dehydrated)",226,165338,3744.89
1242,"Peas, green",766,21420,1639.88
1242,"Peas, green",757,20721,1568.29
1242,"Peas, green",748,20023,1496.82
1242,"Peas, green",738,19325,1425.55
1242,"Peas, green",727,18627,1354.5
1242,"Peas, green",716,17928,1283.7
1242,"Peas, green",704,17230,1213.1
1242,"Peas, green",691,16532,1142.59
1242,"Peas, green",677,15834,1071.97
1242,"Peas, green",661,15136,1000.94
1242,"Peas, green",644,14437,929.08
1242,"Peas, green",623,13739,855.94
1242,"Peas, green",599,13041,781.16
1242,"Peas, green",571,12343,704.71
1242,"Peas, green",539,11635,627.21
1242,"Peas, green",503,10926,549.95
1242,"Peas, green",465,10218,474.67
1242,"Peas, green",424,9510,403.01
1242,"Peas, green",382,8802,336.02
1242,"Peas, green",263,10420,274.04
1242,"Peas, green",215,10089,216.92
1242,"Peas, green",86,11512,99
1242,"Peas, green",160,7655,122.21
1242,"Peas, green",101,6119,61.88
1242,"Peas, green",141,3262,46
1242,"Peas, green",145,5907,85.78
1242,"Peas, green",263,6804,179.27
1242,"Peas, green",401,7648,306.35
1242,"Peas, green",470,9434,443.4
1242,"Peas, green",625,9219,576.33
1242,"Peas, green",184,5760,106.25
1242,"Peas, green",185,5785,106.97
1651,"Pepper (Piper spp.), raw",290,6897,200
1651,"Pepper (Piper spp.), raw",290,6897,200
1651,"Pepper (Piper spp.), raw",430,6977,300
1651,"Pepper (Piper spp.), raw",430,6977,300
1651,"Pepper (Piper spp.), raw",570,7018,400
1651,"Pepper (Piper spp.), raw",570,7018,400
1651,"Pepper (Piper spp.), raw",700,7143,500
1651,"Pepper (Piper spp.), raw",700,7143,500
1651,"Pepper (Piper spp.), raw",700,8571,600
1651,"Pepper (Piper spp.), raw",810,8642,700
1651,"Pepper (Piper spp.), raw",810,8642,700
1651,"Pepper (Piper spp.), raw",930,8602,800
1651,"Pepper (Piper spp.), raw",1050,8571,900
1651,"Pepper (Piper spp.), raw",1557,8286,1290.01
1651,"Pepper (Piper spp.), raw",1700,8824,1500
1651,"Pepper (Piper spp.), raw",2250,8889,2000
1651,"Pepper (Piper spp.), raw",2000,6000,1200
1651,"Pepper (Piper spp.), raw",2600,8846,2300
1651,"Pepper (Piper spp.), raw",2700,8889,2400
1651,"Pepper (Piper spp.), raw",2100,8095,1700
1651,"Pepper (Piper spp.), raw",2043,8143,1663.88
1651,"Pepper (Piper spp.), raw",2000,7500,1500
1651,"Pepper (Piper spp.), raw",2079,8091,1682.28
